SampleName,lambda_abs,lambda_em,molecule,solvent
01a1_WB97XD_Chloroform,484,596,CNc1cc(C(=O):OC)c(NC)cc1C(=O):OC,CCl3
01ANGEW-01_WB97XD_Cyclohexane,331,310,CC(C)=Cc1cc(N2CCCCC2)c(C=C(C)C)cc1N1CCCCC1,C1CCCC1
01ANGEW-02_WB97XD_Cyclohexane,351,320,C=Cc1cc(N2CCCCC2)c(C=C)cc1N1CCCCC1,C1CCCC1
01ANGEW-03_WB97XD_Cyclohexane,380,360,FC(F)(F)/C=C/c1cc(N2CCCCC2)c(/C=C/C(F)(F)F)cc1N1CCCCC1,C1CCCC1
01ANGEW-04_WB97XD_Cyclohexane,410,360,CCO:C(=O)/C=C/c1cc(N2CCCCC2)c(/C=C/C(=O):OCC)cc1N1CCCCC1,C1CCCC1
01ANGEW-05_WB97XD_Cyclohexane,425,365,CC(=O)/C=C/c1cc(N2CCCCC2)c(/C=C/C(C)=O)cc1N1CCCCC1,C1CCCC1
01ANGEW_1_WB97XD_Chloroform,393,482,CC(=O)c1cc(N:C(=O)CCl)c(C(C)=O)cc1N:C(=O)CCl,CCl3
01ANGEW_2_WB97XD_Chloroform,389,478,CC(=O)c1cc(N:C(=O)C(Cl)Cl)c(C(C)=O)cc1N:C(=O)C(Cl)Cl,CCl3
01ANGEW_3_WB97XD_Chloroform,385,579,CC(=O)c1cc(N:C(=O)C(Cl)(Cl)Cl)c(C(C)=O)cc1N:C(=O)C(Cl)(Cl)Cl,CCl3
01ANGEW_4_WB97XD_Chloroform,379,584,CC(=O)c1cc(N:C(=O)C(F)(F)F)c(C(C)=O)cc1N:C(=O)C(F)(F)F,CCl3
01ANGEW_5_WB97XD_Chloroform,381,583,CC(=O)c1cc(N:C(=O)C(F)(F)C(F)(F)F)c(C(C)=O)cc1N:C(=O)C(F)(F)C(F)(F)F,CCl3
01ANGEW_6_WB97XD_Chloroform,381,584,CC(=O)c1cc(N:C(=O)C(F)(F)C(F)(F)C(F)(F)F)c(C(C)=O)cc1N:C(=O)C(F)(F)C(F)(F)C(F)(F)F,CCl3
01b1_WB97XD_Chloroform,485,599,CCNc1cc(C(=O):OC)c(NCC)cc1C(=O):OC,CCl3
01BMeS-p-A_WB97XD_THF,384,490,CS(=O)(=O)c1cc(N)c(S(C)(=O)=O)cc1N,C1CCOC1
01Bule1a_WB97XD_dichloromethane,329,386,,ClC(Cl)H
01c1_WB97XD_Chloroform,490,606,CO:C(=O)c1cc(NC(C)C)c(C(=O):OC)cc1NC(C)C,CCl3
01CAJ-11_WB97XD_DMSO,376,440,CCN(CC)C1=C=C(F)C([N+](=O)[O-])=C=C1[N+](=O)[O-],CS(=O)C
01CAJ-13_WB97XD_DMSO,395,468,CCNc1c(F)c(C#N)c(F)c(F)c1C#N,CS(=O)C
01CAJ-14_WB97XD_DMSO,398,441,CCN(CC)c1c(F)c(C#N)c(F)c(F)c1C#N,CS(=O)C
01CAJ-15_WB97XD_DMSO,402,553,N#Cc1c(F)c(F)c(C#N)c(N2CCCCC2)c1F,CS(=O)C
01CAJ-16_WB97XD_DMSO,364,439,,CS(=O)C
01CAJ-17_WB97XD_DMSO,425,487,,CS(=O)C
01CAJ-18a_WB97XD_DMSO,394,469,N#Cc1c(F)c(F)c(C#N)c(NCCO)c1F,CS(=O)C
01CAJ-18b_WB97XD_DMSO,395,468,N#Cc1c(F)c(F)c(C#N)c(NCCc2ccccc2)c1F,CS(=O)C
01CAJ-18c_WB97XD_DMSO,386,451,CO:C(=O)CNc1c(F)c(C#N)c(F)c(F)c1C#N,CS(=O)C
01CAJ-20_WB97XD_DMSO,338,417,N#Cc1c(F)c(F)c(F)c(NCCO)c1C#N,CS(=O)C
01CAJ-21_WB97XD_DMSO,405,469,,CS(=O)C
01CAJ-22a_WB97XD_DMSO,410,519,N#Cc1c(F)c(F)c(C#N)c(NCCO)c1NCCO,CS(=O)C
01CAJ-23a_WB97XD_DMSO,407,517,CC(=O)OCCNc1c(C#N)c(F)c(F)c(C#N)c1NCCO,CS(=O)C
01CAJ-25_WB97XD_DMSO,397,466,,CS(=O)C
01CC-1_WB97XD_Dichloromethane,385,551,CCO:C(=O)c1cc(N(C)C)c(C(=O):OCC)cc1N(C)C,ClC(Cl)H
01CC-2_WB97XD_Dichloromethane,390,566,CCO:C(=O)c1cc(N(C)C)c(C(=O):OCC)cc1NC,ClC(Cl)H
01CEJ_03_WB97XD_Chloroform,455,558,C[C@@H]1c2c(C=O)c3c(c(C=O)c2OC1(C)C)[C@H](C)C(C)(C)O3,CCl3
01CEJ_11_WB97XD_Chloroform,394,475,C[C@@H]1c2c(c(C(=O):O)c3c(c2C(=O):O)OC(C)(C)[C@H]3C)OC1(C)C,CCl3
01CEJ_12_WB97XD_Chloroform,376,465,CO:C(=O)c1c2c(c(C(=O):OC)c3c1[C@@H](C)C(C)(C)O3)[C@H](C)C(C)(C)O2,CCl3
01CEJ_13_WB97XD_Chloroform,410,515,CC(=O)c1c2c(c(C(C)=O)c3c1[C@@H](C)C(C)(C)O3)[C@H](C)C(C)(C)O2,CCl3
01CEJ_14_WB97XD_Chloroform,364,431,CCCN:C(=O)c1c2c(c(C(=O):NCCC)c3c1[C@@H](C)C(C)(C)O3)[C@H](C)C(C)(C)O2,CCl3
01ChemEurJ-01_WB97XD_Dichloromethane,305,410,,ClC(Cl)H
01ChemEurJ-02_WB97XD_Dichloromethane,331,420,CCO:C(=O)c1ccccc1N1CCC1,ClC(Cl)H
01ChemEurJ-03_WB97XD_Dichloromethane,366,453,CCO:C(=O)c1ccc(C(=O):OCC)c(N2CCC2)c1,ClC(Cl)H
01ChemEurJ-04_WB97XD_Dichloromethane,375,504,CCO:C(=O)c1cc(N2CCC2)ccc1N1CCC1,ClC(Cl)H
01ChemEurJ-05_WB97XD_Dichloromethane,406,566,CCO:C(=O)c1cc(N2CCC2)c(C(=O):OCC)cc1N1CCC1,ClC(Cl)H
01DAPA_WB97XD_DMSO,470,571,O=C(:O)c1cc(N2CCC2)c(C(=O):O)cc1N1CCC1,CS(=O)C
01DDT-A_WB97XD_Chloroform,298,362,CCO:C(=O)c1cc(OC(C)=O)c(C(=O):OCC)cc1OC(C)=O,CCl3
01DDT-T_WB97XD_Chloroform,297,359,CCO:C(=O)c1cc(OC(=O):OC(C)(C)C)c(C(=O):OCC)cc1OC(=O):OC(C)(C)C,CCl3
01DT-C04_WB97XD_Chloroform,379,451,CCCCO:C(=O)c1cc(O)c(C(=O):OCCCC)cc1O,CCl3
01iBule1_WB97XD_dichloromethane,380,418,CO:C(=O)c1cc(C)cc(C(=O):OC)c1N,ClC(Cl)H
01iBule2_WB97XD_dichloromethane,365,394,CO:C(=O)c1cc(C=O)cc(C(=O):OC)c1N,ClC(Cl)H
01iBule3_WB97XD_dichloromethane,364,394,CO:C(=O)c1cc(C(=O):O)cc(C(=O):OC)c1N,ClC(Cl)H
01iBule4_WB97XD_dichloromethane,372,408,CO:C(=O)c1cc(C(=O)N2CCOCC2)cc(C(=O):OC)c1N,ClC(Cl)H
01iBule5_WB97XD_dichloromethane,379,418,Cc1cc(C(=O):O)c(N)c(C(=O):O)c1,ClC(Cl)H
01iBule6_WB97XD_dichloromethane,325,432,Cc1cc(C(=O)N2CCOCC2)c(N)c(C(=O)N2CCOCC2)c1,ClC(Cl)H
01iBule7_WB97XD_dichloromethane,412,451,CC(=O)c1cc(C)cc(C(C)=O)c1N,ClC(Cl)H
01JPCL2_WB97XD_Chloroform,473,592,CO:C(=O)c1cc(NCCO)c(C(=O):OC)cc1NCCO,CCl3
01m-DAPA_WB97XD_Chloroform,350,,CC(=O)c1cc(C(C)=O)c(N)cc1N,CCl3
01MBRF1_WB97XD_Acetonitrile,351,432,CCO:C(=O)c1cccc(N(CC)CC)c1,CC#N
01MBRF2_WB97XD_Acetonitrile,380,509,CCN(CC)c1cccc(C=O)c1,CC#N
01MBRF3_WB97XD_Acetonitrile,382,538,CCO:C(=O)/C=C/c1cccc(N(CC)CC)c1,CC#N
01MBRF4_WB97XD_Acetonitrile,400,600,CCN(CC)c1cccc(/C=C/C=O)c1,CC#N
01MBRF5_WB97XD_Acetonitrile,412,548,CCN(CC)c1ccc(OC)c(C=O)c1,CC#N
01MBRF6_WB97XD_Acetonitrile,424,684,CCO:C(=O)C(=Cc1cc(N(CC)CC)ccc1OC)C(=O):OCC,CC#N
01MBRF7_WB97XD_Acetonitrile,486,719,CCO:C(=O)/C(:C#N)=C/c1cc(N(CC)CC)ccc1OC,CC#N
01MBRF8_WB97XD_Acetonitrile,515,746,CCN(CC)c1ccc(OC)c(C=C(:C#N):C#N)c1,CC#N
01NC04_WB97XD_Chloroform,370,471,CC(=O)c1cc(N2C(=O)[C@H]3[C@H](C2=O)C3(C)C)c(C(C)=O)cc1N1C(=O)[C@H]2[C@H](C1=O)C2(C)C,CCl3
01NC05_WB97XD_Chloroform,405,502,CC(=O)c1cc(N:C(C)=O)c(C(C)=O)cc1N:C(C)=O,CCl3
01NC06_WB97XD_Chloroform,416,518,CC(=O)c1cc(N:C(=O):OC(C)(C)C)c(C(C)=O)cc1N:C(=O):OC(C)(C)C,CCl3
01NC07_WB97XD_Chloroform,435,543,CC(=O)c1cc(NC(=O):N(C)C)c(C(C)=O)cc1NC(=O):N(C)C,CCl3
01NC08_WB97XD_Chloroform,445,556,CC(=O)c1cc(N:C(C)=O)c(C(C)=O)cc1N,CCl3
01NC09_WB97XD_Chloroform,446,566,CC(=O)c1cc(N:C(=O):OC(C)(C)C)c(C(C)=O)cc1N,CCl3
01NC10_WB97XD_Chloroform,456,581,CC(=O)c1cc(N:C(=O):N(C)C)c(C(C)=O)cc1N,CCl3
01o-DAPA_WB97XD_Chloroform,432,531,CC(=O)C1=C=C=C(C(C)=O)C(N)=C1N,CCl3
01p-DAPA_WB97XD_Chloroform,482,618,CC(=O)c1cc(N)c(C(C)=O)cc1N,CCl3
01Ph-red_WB97XD_Chloroform,494,610,CO:C(=O)c1cc(NC2CCCCC2)c(C(=O):OC)cc1NC1CCCCC1,CCl3
01SBF1_WB97XD_Dichloromethane,363,432,N#Cc1c(N)c(F)c(C#N)c(F)c1F,ClC(Cl)H
01SBF2_WB97XD_Dichloromethane,399,463,N#Cc1c(F)c(F)c(C#N)c(N2CCC2)c1F,ClC(Cl)H
01SBF3_WB97XD_Dichloromethane,410,533,CN(C)c1c(F)c(C#N)c(N(C)C)c(F)c1C#N,ClC(Cl)H
01SBF4_WB97XD_Dichloromethane,431,491,N#Cc1c(F)c(N2CCC2)c(C#N)c(F)c1N1CCC1,ClC(Cl)H
01SBF5_WB97XD_Dichloromethane,428,543,N#Cc1c(F)c(N2CCCC2)c(C#N)c(F)c1N1CCCC1,ClC(Cl)H
01SBF6_WB97XD_Dichloromethane,413,539,N#Cc1c(F)c(N2CCCCC2)c(C#N)c(F)c1N1CCCCC1,ClC(Cl)H
01SBF7_WB97XD_Dichloromethane,429,582,CSc1c(C#N)c(N(C)C)c(SC)c(C#N)c1N(C)C,ClC(Cl)H
01SBF8_WB97XD_Dichloromethane,505,654,N#Cc1c(F)c(C(C#N)C#N)c(C#N)c(F)c1C(:C#N):C#N.[NaH],ClC(Cl)H
