ODI_HOMO_1,ODI_HOMO,ODI_LUMO,ODI_LUMO_Add1,ODI_Mean,ODI_Std,AtomNum,Weight,HOMO,HOMO_number,LUMO,HOMO_LUMO_Gap,Farthest_Distance,Mol_Radius,Mol_Size_Short,Mol_Size_2,Mol_Size_L,Length_Ratio,Len_Div_Diameter,MPP,SDP,Dipole_Moment,Quadrupole_Moment,Octopole_Moment,Volume,Density,ESPmin,ESPmax,Overall_Surface_Area,Pos_Surface_Area,Neg_Surface_Area,Overall_Average,Pos_Average,Neg_Average,Overall_Variance,Nu,Pi,MPI,Nonpolar_Area,Polar_Area,ALIEmin,ALIEmax,ALIE_Ave,ALIE_Var,LEAmin,LEAmax,LEA_Ave,LEA_Var,abs,dft,Solvent
12.54,10.26,8.4,11.77,10.7425,1.581682253,34,252.26691,-0.237893,67,-0.001034,0.236859,20,6.779,4.19,11.591,13.128,0.454114636,0.968284408,0.433361,1.790459,6.10E-05,22.973237,0.0037,2018.37231,1.4006,-33.0107,19.8929,1029.76738,548.96961,480.79777,-0.0027933,0.01408763,-0.02206776,0.0002191,0.18699404,0.01808247,0.48473121,48.74,51.26,10.56473,17.46739,0.51275976,0.00219564,-38.60181,-13.27894,-0.8236484,0.040518,484,452.81,4.4
6.83,8.02,7.12,11,8.2425,1.651399028,62,352.55694,-0.237602,97,0.039358,0.27696,37,7.162,6.363,13.715,14.074,0.412098852,0.982546775,1.097995,3.958997,0.001387,11.734782,0.0276,3369.99012,1.1723,-25.32122,9.80676,1533.68686,983.71829,549.96856,-0.00062478,0.00610126,-0.01265552,0.0001503,0.08249094,0.00864661,0.22997886,88.43,11.57,10.11785,15.6215,0.49158918,0.00105259,-31.42855,-13.91877,-0.7760205,0.028631,331,324,0.1
8.91,8.54,8.15,11.74,9.335,1.41429311,50,296.45047,-0.244263,81,0.024471,0.268734,37,7.165,6.42,11.991,14.296,0.437092977,0.997627355,1.018741,4.119716,0.001131,12.069791,0.0606,2774.5517,1.1973,-22.2021,10.99865,1273.85489,823.78619,450.0687,-0.0002815,0.00732239,-0.01419932,0.00012233,0.11808413,0.0098366,0.26536803,83.89,16.11,10.16596,15.77627,0.48806301,0.00152308,-30.39017,-13.34447,-0.7790184,0.026173,351,343.94,0.1
11.27,8.75,7.35,10.02,9.3475,1.457332752,56,432.44647,-0.256564,113,-0.002743,0.253821,56,7.506,6.529,14.066,14.77,0.417644564,0.983879563,1.017631,4.101253,0.000584,43.94031,0.0677,3244.51676,1.4936,-16.83668,24.84377,1519.15862,987.41176,531.74686,0.00443043,0.01475679,-0.01474482,0.00011017,0.24791413,0.0136207,0.40143871,56.38,43.62,11.10938,18.97378,0.53041175,0.0038241,-40.20209,-14.5321,-0.8985857,0.059266,380,378.67,0.1
11.04,8.46,6.28,7.79,8.3925,1.720426909,68,440.57603,-0.252095,119,-0.012502,0.239594,66,9.854,7.209,13.775,19.438,0.48087675,0.98629998,1.108104,4.736464,0.002508,49.298449,0.4925,3846.02617,1.2837,-41.93159,15.97053,1825.92399,1263.77944,562.14455,0.00150747,0.0113615,-0.02064577,0.0003825,0.0641899,0.0136663,0.38694135,71.99,28.01,10.93293,16.67739,0.50243129,0.00119646,-37.84415,-13.45105,-0.8074797,0.035552,410,407.03,0.1
10.81,8.42,6.14,7.89,8.315,1.669378627,60,380.52398,-0.250795,103,-0.017192,0.233602,60,8.516,6.555,13.641,15.835,0.439482668,0.929720526,0.982756,4.03572,0.003888,49.104848,0.3382,3407.57265,1.2514,-42.36773,20.98968,1592.73622,1105.35716,487.37906,0.00200067,0.01315226,-0.02329072,0.00044324,0.09788341,0.01551566,0.44231127,64.08,35.92,10.82648,15.84885,0.49899024,0.00115114,-37.53712,-13.32817,-0.8059461,0.035156,425,424.37,0.1
8.79,8.67,8.27,8.51,8.56,0.194679223,36,345.17837,-0.292764,89,-0.030499,0.262265,36,8.324,4.337,12.067,16.625,0.503345545,0.998618453,0.423567,1.936838,0.130916,40.070486,22.9941,2465.91766,1.5686,-43.06921,35.88141,1231.46851,773.80346,457.66504,0.00472784,0.02245995,-0.02525297,0.00040287,0.24082033,0.02243904,0.63941186,30.91,69.09,11.49506,16.70359,0.51367674,0.00183494,-37.91526,-13.06605,-0.8946235,0.0348,393,364.65,4.4
8.56,8.58,7.98,6.76,7.97,0.738985791,36,414.06837,-0.299712,105,-0.034439,0.265274,34,8.296,5.343,11.991,16.405,0.48623255,0.988729508,0.501852,2.393234,2.445513,29.95457,224.9772,2737.16894,1.6952,-36.27105,37.27583,1342.13199,726.88518,615.24681,0.0037896,0.022077,-0.0178161,0.00034307,0.24884638,0.01995184,0.54759535,43.95,56.05,11.63704,17.01179,0.5126993,0.00158766,-37.93207,-12.42936,-0.913282,0.027413,389,356.16,4.4
9.97,8.51,7.77,6.25,8.125,1.341072332,36,482.95836,-0.304841,121,-0.037438,0.267402,32,8.283,6.422,11.913,16.215,0.469319826,0.978812025,0.569679,2.921728,0.000155,26.856636,0.0992,3001.43488,1.8031,-31.0198,25.75845,1438.03586,742.58509,695.45076,0.00228956,0.0177172,-0.0141837,0.00024098,0.24967375,0.01601818,0.43560955,60.87,39.13,11.74708,16.3893,0.51379612,0.00114832,-37.98548,-13.72155,-0.9284131,0.021866,385,350.43,4.4
11,8.68,7.93,7.74,8.8375,1.297042308,36,384.23116,-0.307409,97,-0.03786,0.269549,36,7.635,5.086,11.914,15.048,0.469545681,0.98546169,0.470547,2.18169,0.33358,32.665551,23.1861,2376.6188,1.8117,-30.66779,28.01441,1196.8822,681.30056,515.58165,0.005824,0.02278702,-0.0165913,0.00023285,0.24759839,0.01956955,0.54744097,39.08,60.92,11.77599,19.53432,0.56551504,0.00395059,-40.4089,-13.70982,-1.0188145,0.053098,379,345.84,4.4
10.83,8.62,7.78,7.36,8.6475,1.339241856,42,484.24624,-0.309916,121,-0.039041,0.270875,42,8.512,6.186,11.986,16.998,0.483309639,0.998472744,0.807214,3.304143,0.362788,34.305667,46.7297,2791.11987,1.9442,-29.84502,28.75521,1384.42935,733.82244,650.60691,0.00503561,0.02231902,-0.01445842,0.00024462,0.24941847,0.01863485,0.50681112,46.28,53.72,11.81819,19.71174,0.58138953,0.00465032,-41.34271,-13.71379,-1.0682699,0.058388,381,342.15,4.4
10.76,8.62,7.76,7.13,8.5675,1.371885108,48,584.26132,-0.309559,145,-0.039141,0.270418,47,9.492,6.54,11.868,18.981,0.507662682,0.999841972,0.922357,3.630708,0.389512,33.762578,66.7673,3204.39507,2.0432,-29.98336,28.76624,1569.38461,801.26551,768.1191,0.00428702,0.02073675,-0.01287257,0.00025381,0.24702238,0.01709493,0.4595379,53.14,46.86,11.81422,19.80144,0.59206469,0.00495366,-41.68062,-13.70961,-1.1076271,0.061206,381,343.16,4.4
11.97,10.22,8.39,11.73,10.5775,1.430059002,40,280.32014,-0.237649,75,-0.000749,0.2369,38,7.166,4.213,11.471,12.354,0.440616306,0.861987162,0.488014,1.812967,0.169101,23.305747,5.3425,2328.50582,1.349,-33.30525,19.7465,1184.50242,683.62569,500.87673,-0.00276057,0.01116898,-0.02177243,0.00023446,0.18492575,0.0161933,0.42593261,57.89,42.11,10.52982,17.32998,0.50849053,0.00184585,-38.86229,-13.28977,-0.8154627,0.040014,485,452.81,4.4
12.18,11.83,10.51,12.38,11.725,0.728577381,28,264.32178,-0.271593,69,0.010806,0.282399,27,5.896,6.029,8.847,11.78,0.441926771,0.998982361,0.979874,3.309291,6.07929,26.889322,385.3423,1825.46005,1.6226,-41.11098,45.86872,899.93456,532.38757,367.54699,0.00345365,0.02986968,-0.03480967,0.00067133,0.2312681,0.03132143,0.86769613,24.87,75.13,10.74333,17.79562,0.51807494,0.00218955,-37.6134,-12.86615,-0.8846823,0.051146,384,332.45,4.2
14.29,12.48,10.36,11.27,12.1,1.471139015,29,223.22565,-0.282302,59,0.024071,0.306373,27,5.7,4.191,10.779,10.872,0.420710471,0.953684211,0.406117,1.791106,2.847411,24.279417,191.5073,1768.55249,1.4144,-44.93565,48.45067,913.66265,457.1742,456.48844,-0.00205696,0.01911935,-0.02326509,0.00046813,0.23452356,0.02123708,0.57662733,42.44,57.56,11.07324,18.2567,0.51529989,0.00200657,-38.32851,-13.28124,-0.8381423,0.041482,329,292.42,3.4
11.77,10.19,8.33,11.12,10.3525,1.295692382,46,308.37338,-0.238621,83,-0.000472,0.238149,36,7.175,6.05,13.042,13.055,0.406103213,0.909756098,0.866633,3.649824,0.731629,24.601168,28.8716,2625.37188,1.3162,-33.22531,20.08231,1301.87167,718.90355,582.96812,-0.00234642,0.01098822,-0.01879041,0.00026714,0.18059534,0.01487063,0.39407474,62.96,37.04,10.68992,17.32114,0.50760685,0.00148159,-38.83576,-13.29622,-0.8089194,0.03901,490,447.28,4.4
12.16,12.29,13.93,17.78,14.04,2.269173858,30,257.21878,-0.297993,67,-0.019339,0.278655,23,5.725,6.976,9.492,11.014,0.400771414,0.961921397,0.972812,4.442778,10.261325,18.661188,249.799,1863.98754,1.5463,-42.23183,45.53177,927.83939,596.59695,331.24245,0.00683983,0.02957251,-0.03410374,0.00062831,0.24994747,0.02952488,0.84872783,23.97,76.03,11.28863,19.34176,0.5283777,0.00219595,-41.6147,-13.74784,-0.9519106,0.063147,376,342.39,7.2
10.98,12.62,9.25,12.96,11.4525,1.475624868,22,225.17032,-0.291996,57,-0.025017,0.266979,20,5.695,4.213,9.16,10.855,0.448035331,0.953028973,0.379791,1.812445,5.936254,33.742459,128.9196,1583.15934,1.5938,-41.30384,51.93588,840.82996,517.22928,323.60068,0.00931936,0.03149415,-0.02612387,0.00050529,0.23712676,0.02779517,0.80075902,23.29,76.71,12.06466,19.64921,0.53374629,0.00391468,-42.20929,-13.61764,-0.9222141,0.046265,395,354.98,7.2
10.42,14.67,9.09,12.64,11.705,2.130428361,28,253.22356,-0.290188,65,-0.02805,0.262139,26,5.978,5.567,9.538,11.13,0.424242424,0.930913349,0.689755,3.124111,5.109942,33.359314,172.7037,1869.61176,1.5177,-40.28573,31.55904,930.18174,606.0327,324.14904,0.00804639,0.02596524,-0.02545488,0.0004562,0.19669176,0.02381972,0.70171054,28.97,71.03,12.29835,19.66406,0.52979913,0.00355701,-41.77674,-13.81315,-0.9010191,0.04499,398,369.32,7.2
10.3,13.84,9.07,12.52,11.4325,1.860287276,29,265.23429,-0.289077,68,-0.027334,0.261743,27,5.873,6.38,10.022,11.582,0.41387936,0.9860378,0.863242,3.978329,5.287808,32.78734,206.153,1924.14175,1.5447,-40.37516,32.17871,956.6084,635.33264,321.27576,0.00852852,0.02612716,-0.02627331,0.00042537,0.17065497,0.0237926,0.71229174,22.95,77.05,12.24296,19.65166,0.52714643,0.00374179,-42.06018,-14.8895,-0.9025069,0.04489,402,367.02,7.2
11.65,14.29,11.75,12.23,12.48,1.067754653,40,297.31084,-0.290121,79,-0.017057,0.273064,40,6.681,7.256,11.103,12.954,0.413693993,0.969465649,1.013222,4.695596,10.914377,16.635631,478.8244,2337.99271,1.425,-43.57957,42.12492,1149.52773,710.73402,438.79371,0.00476447,0.02698886,-0.03123337,0.00069941,0.23563127,0.02775548,0.77849202,31.25,68.75,9.77457,18.02388,0.51256521,0.00185643,-42.07259,-13.68887,-0.9010166,0.059162,364,345.58,7.2
10.66,16.59,11.27,8.15,11.6675,3.073144766,34,286.24177,-0.299552,75,-0.025161,0.274391,34,6.622,4.184,10.488,12.097,0.451903321,0.913394745,0.431686,1.783251,8.72288,30.311555,670.009,2070.12154,1.5495,-40.92783,57.6281,1061.25726,643.77506,417.48221,0.00544567,0.02809491,-0.02948041,0.00072426,0.24880015,0.02781637,0.77933253,30.6,69.4,10.38945,18.05785,0.51976566,0.00269563,-42.23774,-13.8063,-0.9528355,0.059864,425,334.78,7.2
16.88,12.61,9.25,12.99,12.9325,2.704203903,23,241.16973,-0.294372,61,-0.025978,0.268393,23,6.173,4.548,10.287,12.324,0.45377223,0.998218046,0.416635,2.146553,6.392015,32.627438,314.034,1646.33464,1.6415,-41.81506,60.45511,874.98191,506.49911,368.4828,0.00909652,0.03355407,-0.02452168,0.00068439,0.24545276,0.02890166,0.80954528,29.26,70.74,12.06734,19.66374,0.53572378,0.00427503,-42.23269,-13.81235,-0.9419387,0.045954,394,351.8,7.2
15.58,12.52,9.25,9.02,11.5925,2.686329978,32,301.2665,-0.293247,77,-0.025515,0.267731,32,7.504,6.691,10.933,14.998,0.459751088,0.999333689,0.923686,4.311525,5.517241,32.700819,256.7061,2239.0346,1.5078,-41.37497,54.56332,1135.50067,707.45364,428.04703,0.00922435,0.02789492,-0.02163339,0.00053033,0.24799574,0.02405202,0.69482978,34.03,65.97,11.11828,19.65939,0.5181714,0.00413615,-42.27747,-13.13117,-0.9070623,0.038174,395,353.31,7.2
11,12.57,9.25,12.65,11.3675,1.388315076,25,269.17987,-0.29737,68,-0.026891,0.27048,23,6.773,4.45,10.171,13.433,0.478826549,0.991658054,0.378255,2.009104,6.830218,43.389523,263.966,1810.68359,1.6659,-40.81155,39.19227,958.59287,582.20038,376.39249,0.00776965,0.03040723,-0.02724595,0.00052469,0.23812016,0.02792538,0.79364596,25.92,74.08,12.15412,19.68542,0.54086901,0.003556,-42.21562,-13.03199,-0.9419221,0.044209,386,346.95,7.2
11.24,12.52,9.66,10.52,10.985,1.047986164,23,241.16973,-0.296005,61,-0.018548,0.277457,23,6.456,4.391,9.57,12.771,0.477742032,0.989079926,0.378234,1.984671,8.07775,34.99047,265.9633,1644.88301,1.643,-45.86917,60.84167,871.31535,526.19649,345.11886,0.00827641,0.03283976,-0.0291749,0.00082584,0.24927131,0.03028084,0.85411494,26.84,73.16,11.95557,19.71674,0.53648902,0.00448728,-41.46727,-13.8117,-0.9578759,0.046671,338,333.21,7.2
9.54,11.32,8.9,12.52,10.57,1.43307362,21,221.16338,-0.285548,56,-0.018536,0.267012,17,5.527,5.249,9.801,10.993,0.422109588,0.994481636,0.452699,2.81904,8.757296,40.504018,123.4347,1518.408,1.6322,-46.17265,62.945,795.17036,431.62952,363.54083,0.00735271,0.04007597,-0.03149939,0.00094437,0.2267134,0.0357925,0.98382416,21.98,78.02,11.80155,19.47573,0.53137859,0.00370356,-41.23097,-13.38829,-0.9264603,0.042566,405,353.49,7.2
8.59,9.04,8.49,11.24,9.34,1.116355678,32,282.24655,-0.27411,73,-0.010651,0.263459,22,6.398,5.195,10.418,11.573,0.42569705,0.904423257,0.587263,2.59216,13.039825,49.326966,292.6196,2073.70736,1.5252,-47.33296,82.81075,1057.5554,584.15193,473.40347,0.00892892,0.04432025,-0.03474189,0.00132244,0.20579994,0.0398825,1.08934246,21.77,78.23,11.5,19.2857,0.52183396,0.00349694,-41.45724,-13.84076,-0.9105299,0.048955,410,357.59,7.2
8.6,9.09,8.51,11.31,9.3775,1.137351639,37,324.28331,-0.275805,84,-0.011753,0.264052,33,7.329,5.397,12.483,14.532,0.448352462,0.991404011,0.626189,2.786549,12.578665,74.857151,343.0123,2394.25722,1.5177,-46.72684,91.71144,1216.50114,708.03879,508.46235,0.01372277,0.04953441,-0.03614529,0.00145559,0.19677672,0.04286733,1.19561771,18.53,81.47,11.53827,19.31141,0.52230588,0.00286429,-41.47125,-13.84149,-0.9094464,0.046283,407,356.58,7.2
11.58,12.72,9.64,13,11.735,1.321315632,23,223.17927,-0.290439,57,-0.018531,0.271907,22,6.403,4.183,8.535,12.717,0.499980342,0.993050133,0.371603,1.783277,9.018749,44.678478,225.2741,1617.09479,1.5465,-45.71036,77.77859,854.00929,467.91508,386.09421,0.00792149,0.0402278,-0.03123117,0.00110025,0.21091229,0.03571736,0.98397614,19.7,80.3,11.53258,19.55703,0.52599071,0.00383058,-41.41438,-13.77853,-0.915961,0.044217,397,342.67,7.2
11.09,10.01,8.06,11.24,10.1,1.269783446,46,308.37338,-0.243823,83,0.014846,0.258669,31,7.961,5.931,11.689,15.435,0.466949024,0.96941339,0.808861,3.369589,3.20118,25.97365,204.7052,2636.08583,1.3109,-49.89044,17.88578,1299.95571,818.99415,480.96156,-0.00260885,0.01229328,-0.02798461,0.00051522,0.06593235,0.0188794,0.4924936,59.98,40.02,10.76086,16.62295,0.50539183,0.00131345,-38.50293,-13.43681,-0.8078817,0.04233,385,381.87,3.4
12.55,10.27,8.52,10.15,10.3725,1.434684199,43,294.34676,-0.249102,79,0.009085,0.258186,31,7.98,5.923,11.778,15.659,0.469394484,0.981140351,0.714768,3.420132,2.028098,28.108639,127.2403,2489.58039,1.3249,-56.36154,18.36551,1247.52313,762.6103,484.91283,-0.0025148,0.01249729,-0.02612394,0.00043932,0.09552712,0.01842762,0.48419864,54.59,45.41,10.6927,17.57555,0.50685689,0.00150277,-38.65754,-13.41983,-0.8131492,0.042738,390,385.24,3.4
10.64,9.79,8.89,13.85,10.7925,1.870566425,44,302.36556,-0.276998,81,-0.025382,0.251616,23,6.619,7.004,10.021,13.206,0.43683636,0.997582716,1.164534,4.297546,0.001386,31.454061,0.0525,2523.49228,1.3427,-37.60971,18.19485,1168.2192,776.47417,391.74503,0.00195123,0.01251574,-0.01898859,0.00037658,0.10636527,0.01412756,0.39963496,65.88,34.12,11.59509,16.3539,0.50742652,0.00059823,-38.32338,-14.28781,-0.8161165,0.03729,455,403.25,4.4
11.68,9.95,8.16,10.7,10.1225,1.288455956,46,334.36437,-0.271508,89,0.003774,0.275281,26,6.589,6.99,11.446,13.168,0.416656119,0.99924116,1.11196,4.43378,1.778473,18.686264,86.1765,2644.47013,1.4169,-40.16714,55.27131,1220.96305,687.35149,533.61155,-0.00205196,0.01394023,-0.02265168,0.00051408,0.2432007,0.01808143,0.48293392,61.33,38.67,11.36987,18.59866,0.51239708,0.00151535,-38.2957,-13.34936,-0.8498114,0.049309,394,344.73,4.4
11.43,9.99,8.06,10.48,9.99,1.228678152,52,362.41761,-0.269822,97,0.009351,0.279173,50,6.826,6.93,11.368,12.432,0.404555809,0.910635804,1.073667,4.42349,1.622818,23.247738,74.0906,2958.19463,1.3729,-40.37397,18.56797,1385.23699,804.55882,580.67817,-0.0032628,0.01138754,-0.02356159,0.00038735,0.11262053,0.01721452,0.44873709,60.31,39.69,11.2946,17.29533,0.51089544,0.00091327,-38.69933,-13.18414,-0.8207897,0.045557,376,336.63,4.4
11.43,9.84,8.17,12.84,10.57,1.745379615,50,330.4188,-0.27236,89,-0.0063,0.26606,26,6.589,7.013,12.051,13.159,0.408372901,0.998558203,1.098357,4.46627,2.323476,28.241501,86.2486,2810.48103,1.3174,-40.27039,18.75218,1282.15969,849.34985,432.80985,0.00104683,0.01171523,-0.01988893,0.00038935,0.09703946,0.01415224,0.39386772,68.06,31.94,11.34675,15.93258,0.50581669,0.0006017,-38.48315,-14.05644,-0.8067335,0.036983,410,363.8,4.4
8.52,9.91,7.98,11.02,9.3575,1.190385967,66,416.55455,-0.274305,113,0.011953,0.286258,66,8.98,7.116,13.012,17.937,0.471220281,0.998719376,1.155316,4.702178,2.842569,33.442589,114.1574,3627.12694,1.2869,-47.08426,30.09091,1690.71261,1029.70482,661.00779,-0.0002568,0.01202404,-0.01938764,0.00045942,0.1181967,0.01496048,0.40552977,66.16,33.84,11.2429,17.43542,0.5024367,0.00079872,-39.76163,-13.83809,-0.7952056,0.037221,364,322.78,4.4
18.1,12.78,10.14,15.38,14.1,2.960675599,30,205.25346,-0.26735,55,0.035713,0.303064,28,7.333,4.387,7.169,14.601,0.558206216,0.99556798,0.520878,1.939408,5.595896,24.232693,145.2512,1790.49471,1.2846,-49.29104,21.82972,931.71354,542.07529,389.63825,-0.00105288,0.0179523,-0.0274934,0.00049584,0.15952365,0.02212652,0.59708151,38.98,61.02,10.55131,17.30012,0.50146224,0.00177296,-37.9427,-13.59839,-0.8101838,0.036775,305,269.55,3.4
14.57,13.54,10.46,12.87,12.86,1.512167319,30,205.25346,-0.271081,55,0.036236,0.307317,30,5.808,6.409,9.315,11.611,0.424766783,0.999569559,0.86628,3.741496,4.499257,13.927196,112.3673,1776.73065,1.2945,-46.19663,19.29468,892.64078,541.34269,351.29809,-0.00033525,0.01730274,-0.027515,0.00041138,0.11846325,0.02139439,0.58019475,36.23,63.77,10.53035,17.24268,0.50123359,0.00179914,-38.1112,-13.16884,-0.824969,0.037302,331,288.68,3.4
