SampleName,ODI_HOMO_1,ODI_HOMO,ODI_LUMO,ODI_LUMO_Add1,ODI_Mean,ODI_Std,AtomNum,Weight,HOMO,HOMO_number,LUMO,HOMO_LUMO_Gap,Farthest_Distance,Mol_Radius,Mol_Size_Short,Mol_Size_2,Mol_Size_L,Length_Ratio,Len_Div_Diameter,MPP,SDP,Dipole_Moment,Quadrupole_Moment,Octopole_Moment,Volume,Density,ESPmin,ESPmax,Overall_Surface_Area,Pos_Surface_Area,Neg_Surface_Area,Overall_Average,Pos_Average,Neg_Average,Overall_Variance,Nu,Pi,MPI,Nonpolar_Area,Polar_Area,ALIEmin,ALIEmax,ALIE_Ave,ALIE_Var,LEAmin,LEAmax,LEA_Ave,LEA_Var,em,Solvent,dft,SampleName
05a1_WB97XD_Chloroform,11.82,9.87,8.27,10.72,10.17,1.296630248,34,252.26691,-0.23284,67,-0.013951,0.218888,20,6.818,4.188,11.421,13.165,0.457531104,0.965459079,0.433174,1.787805,7.90E-05,21.838079,0.0202,2018.36518,1.4006,-32.8476,19.28357,1030.00979,552.90023,477.10956,-0.0025665,0.0136841,-0.02139857,0.00020708,0.18050553,0.01751484,0.46960066,51.07,48.93,10.49298,17.41263,0.51237191,0.0021489,-38.57099,-13.29736,-0.8227227,0.040166,596,4.4,554,05a1_WB97XD_Chloroform
05ANGEW-01_WB97XD_Cyclohexane,7.01,7.57,7.05,9.81,7.86,1.147301181,62,352.55694,-0.217242,97,0.024808,0.24205,37,7.229,6.392,13.689,14.233,0.414786967,0.984437682,1.053191,3.96639,2.10E-05,12.823278,0.0038,3365.99707,1.1737,-28.9171,9.72608,1532.0028,1005.33384,526.66896,-0.00089823,0.00632803,-0.0146921,0.00019213,0.06719511,0.00951583,0.25043753,86.77,13.23,10.10305,15.64972,0.48990235,0.00126031,-31.48205,-13.96322,-0.7791742,0.028773,439,0.1,411.67,05ANGEW-01_WB97XD_Cyclohexane
05ANGEW-02_WB97XD_Cyclohexane,9.05,8.05,8.21,11.31,9.155,1.300874706,50,296.45047,-0.225107,81,0.010218,0.235325,37,7.229,6.384,12.037,14.367,0.438178602,0.993705907,0.975284,4.064473,7.40E-05,14.964266,0.0042,2768.43482,1.2,-25.21854,13.03426,1275.25831,840.63162,434.6267,-0.00034893,0.00821807,-0.01691877,0.00015778,0.10877253,0.01129682,0.30431566,80.97,19.03,9.87521,15.77206,0.48646747,0.00183961,-31.39985,-13.36734,-0.7853745,0.026179,469,0.1,442.4,05ANGEW-02_WB97XD_Cyclohexane
05ANGEW-03_WB97XD_Cyclohexane,9.51,8.22,7.3,9.11,8.535,0.852305696,56,432.44647,-0.240667,113,-0.019726,0.220941,56,7.576,6.413,14.263,14.856,0.418101993,0.980464625,0.979707,4.02122,0.000119,49.651907,0.0055,3238.27918,1.4965,-18.6022,27.76875,1521.37443,969.0121,552.36232,0.00472566,0.01664923,-0.01619192,0.00012583,0.2453272,0.01536278,0.44853058,47.11,52.89,10.82383,18.89159,0.52926612,0.00382767,-40.32631,-14.70456,-0.9041116,0.058262,523,0.1,498.15,05ANGEW-03_WB97XD_Cyclohexane
05ANGEW-04_WB97XD_Cyclohexane,7.96,7.89,6.25,7.36,7.365,0.684269684,68,440.57603,-0.236644,119,-0.027919,0.208725,66,9.84,6.84,13.846,19.496,0.485192375,0.990650407,1.019075,4.401524,0.000236,53.662869,0.0842,3838.38211,1.2862,-42.82245,19.15397,1826.48528,1262.39069,564.09459,0.00195482,0.01248144,-0.02160275,0.00039901,0.06916458,0.01459047,0.41629272,66.03,33.97,10.72778,16.63982,0.50156112,0.00130947,-37.90159,-13.48819,-0.812064,0.035493,566,0.1,537.88,05ANGEW-04_WB97XD_Cyclohexane
05ANGEW-05_WB97XD_Cyclohexane,7.8,7.82,6.11,7.41,7.285,0.697800115,60,380.52398,-0.235977,103,-0.031548,0.204429,60,8.529,6.413,13.761,15.767,0.438691188,0.924317036,0.933168,3.999989,0.001007,50.003004,0.1105,3399.8191,1.2542,-43.50586,23.26938,1593.77671,1100.50613,493.27058,0.00209655,0.01370711,-0.02380706,0.00046281,0.09602194,0.01607786,0.4580498,59.41,40.59,10.60782,15.90895,0.49778501,0.00127628,-37.65694,-13.41752,-0.8120349,0.035129,656,0.1,559.53,05ANGEW-05_WB97XD_Cyclohexane
05ANGEW_1_WB97XD_Chloroform,8.9,8.47,8.21,8.2,8.445,0.284121453,36,345.17837,-0.281745,89,-0.044175,0.23757,36,8.315,4.258,12.081,16.603,0.504007043,0.998376428,0.419673,1.857778,0.0774,40.210333,8.8993,2466.56081,1.5682,-42.23096,30.20837,1231.6998,773.16007,458.53972,0.00468933,0.02223657,-0.0248977,0.00037315,0.23609297,0.02218499,0.63204591,30.38,69.62,11.37481,16.74153,0.51348124,0.00181661,-37.85189,-13.09362,-0.8944054,0.035031,482,4.4,451.9,05ANGEW_1_WB97XD_Chloroform
05ANGEW_2_WB97XD_Chloroform,8.09,8.36,7.95,6.68,7.77,0.646335826,36,414.06837,-0.288748,105,-0.048446,0.240303,34,8.263,5.66,11.996,16.402,0.481590228,0.992496672,0.536189,2.673665,1.95921,33.162453,186.7425,2739.65697,1.6936,-36.12556,35.71577,1348.13412,727.93321,620.20091,0.00397093,0.02236674,-0.01762034,0.00033352,0.24949435,0.02002502,0.54921255,44.16,55.84,11.52196,16.85816,0.5121098,0.00159138,-37.8195,-12.52865,-0.9120903,0.027444,478,4.4,439.31,05ANGEW_2_WB97XD_Chloroform
05ANGEW_3_WB97XD_Chloroform,8.54,8.26,7.84,6.37,7.7525,0.836163112,36,482.95836,-0.292674,121,-0.05069,0.241985,32,8.271,6.424,11.87,16.193,0.469539247,0.978902188,0.57014,2.924359,0.000824,28.240306,0.0135,2998.57158,1.8048,-30.79123,25.61124,1430.28927,729.37009,700.91919,0.00211727,0.01809667,-0.01451075,0.00025208,0.24999652,0.01636557,0.44461704,60.17,39.83,11.61686,16.39438,0.51336785,0.00116526,-37.88479,-13.64367,-0.928553,0.022409,579,4.4,432.15,05ANGEW_3_WB97XD_Chloroform
05ANGEW_4_WB97XD_Chloroform,9.38,8.42,7.94,7.69,8.3575,0.646002128,36,384.23116,-0.295618,97,-0.051795,0.243823,36,7.624,5.087,11.86,15.021,0.469876126,0.985112802,0.468763,2.167117,0.189093,34.164248,8.8318,2376.91235,1.8114,-30.33953,27.95162,1195.32569,666.67437,528.65132,0.00543787,0.02312052,-0.01686145,0.00023839,0.24983704,0.01994264,0.55381566,41.07,58.93,11.65409,19.55116,0.5651167,0.00399994,-40.4363,-13.62712,-1.0182697,0.053866,584,4.4,426.31,05ANGEW_4_WB97XD_Chloroform
05ANGEW_5_WB97XD_Chloroform,9.32,8.36,7.83,7.3,8.2025,0.746135879,42,484.24624,-0.297505,121,-0.052554,0.244952,42,8.385,5.781,11.86,16.745,0.486971442,0.998509243,0.824951,3.11088,0.222676,34.82981,62.0912,2792.54835,1.9432,-29.91328,28.33379,1378.94965,712.57963,666.37003,0.00455845,0.02230292,-0.0144165,0.0002554,0.24879642,0.01859008,0.50318881,47.4,52.6,11.69259,19.77001,0.58113717,0.00476213,-41.26846,-13.62928,-1.0695456,0.059302,583,4.4,421.4,05ANGEW_5_WB97XD_Chloroform
05ANGEW_6_WB97XD_Chloroform,9.2,8.35,7.8,7.06,8.1025,0.781676883,48,584.26132,-0.29742,145,-0.052601,0.244819,47,9.393,6.664,11.774,18.777,0.504554615,0.99952092,0.999755,3.993581,0.523392,34.546599,83.0038,3204.14432,2.0433,-29.8126,28.56905,1565.54407,786.35239,779.19168,0.0039539,0.02082259,-0.01306982,0.0002602,0.24508357,0.0171944,0.46161204,54.16,45.84,11.69061,19.80751,0.59168331,0.0050297,-41.70395,-13.62452,-1.1081096,0.06196,584,4.4,421.61,05ANGEW_6_WB97XD_Chloroform
05b1_WB97XD_Chloroform,11.31,9.84,8.27,10.73,10.0375,1.146938861,40,280.32014,-0.232441,75,-0.013463,0.218978,38,7.151,4.188,11.631,12.22,0.435821534,0.854425954,0.48763,1.787866,1.30E-05,21.999848,0.0216,2328.70273,1.3489,-33.2189,19.05662,1184.66361,674.06815,510.59546,-0.0026746,0.01101767,-0.0207506,0.00022578,0.17687773,0.01569755,0.41395603,59.19,40.81,10.47807,17.34034,0.50811507,0.00180436,-38.82623,-13.3086,-0.8152548,0.039822,599,4.4,553.8,05b1_WB97XD_Chloroform
05BMeS-p-A_WB97XD_THF,11.68,11.7,10.3,11.65,11.3325,0.596379703,28,264.32178,-0.251155,69,-0.007298,0.243857,27,5.642,5.535,8.894,11.27,0.438538465,0.998759305,1.081705,2.771435,7.363942,30.443585,362.3237,1830.41641,1.6182,-42.92884,47.47907,908.92129,526.59234,382.32895,0.0041096,0.03338725,-0.03621532,0.00063743,0.23554856,0.03397929,0.94088393,16.98,83.02,10.94532,18.09113,0.51620313,0.00239519,-37.34409,-12.80931,-0.8701375,0.050605,490,4.2,458.81,05BMeS-p-A_WB97XD_THF
05Bule1a_WB97XD_dichloromethane,13.82,12.36,10.66,10.81,11.9125,1.286766782,29,223.22565,-0.277867,59,0.009545,0.287412,21,5.709,4.191,10.789,10.821,0.419402349,0.947714136,0.405828,1.791211,2.488838,23.69841,192.3464,1772.64161,1.4111,-44.12727,47.31282,915.31254,463.98244,451.3301,-0.00181499,0.01842264,-0.02261996,0.00044204,0.23054253,0.02055187,0.55762362,43.63,56.37,11.02181,18.01764,0.5148752,0.00198837,-38.24884,-13.27715,-0.8366903,0.04125,386,3.4,335.19,05Bule1a_WB97XD_dichloromethane
05c1_WB97XD_Chloroform,11.24,9.81,8.2,10.47,9.93,1.119709784,46,308.37338,-0.230013,83,-0.012229,0.217784,20,6.805,6.735,12.741,12.841,0.397345051,0.943497428,0.961092,4.334875,0.000576,22.121818,0.0861,2613.52044,1.3222,-33.11158,19.22577,1284.31522,707.80857,576.50664,-0.00228849,0.01096542,-0.01856105,0.00024008,0.17632364,0.01473263,0.39116268,62.54,37.46,10.6409,17.34648,0.50886009,0.00151835,-38.85386,-13.34976,-0.8113901,0.038478,606,4.4,558.38,05c1_WB97XD_Chloroform
05CAJ-11_WB97XD_DMSO,12.72,12.12,26.59,15.95,16.845,5.811783289,30,257.21878,-0.289709,67,-0.058245,0.231464,29,5.897,5.503,9.425,11.528,0.435742365,0.977446159,0.757478,2.851337,10.36704,15.267751,244.0076,1869.64435,1.5417,-41.13467,45.19052,925.10828,562.52358,362.5847,0.00652903,0.03079873,-0.03112363,0.00061774,0.24987856,0.0298594,0.8415412,24.65,75.35,11.25956,19.35859,0.52822597,0.00224668,-41.23289,-13.33059,-0.9518468,0.057623,440,7.2,647.67,05CAJ-11_WB97XD_DMSO
05CAJ-13_WB97XD_DMSO,11.02,12.56,9.23,12.92,11.4325,1.458173086,22,225.17032,-0.286847,57,-0.036227,0.25062,20,5.666,4.19,8.894,10.925,0.455037694,0.96408401,0.379462,1.789681,5.665369,33.099544,124.8827,1586.3292,1.5906,-40.69894,49.7042,842.4276,522.20237,320.22523,0.00925419,0.0303746,-0.02518759,0.00048081,0.23338327,0.02672408,0.77288238,25.6,74.4,11.93381,19.61711,0.53300553,0.00398317,-42.10137,-13.56935,-0.9205972,0.045652,468,7.2,418.88,05CAJ-13_WB97XD_DMSO
05CAJ-14_WB97XD_DMSO,12.57,28.07,9.76,13.56,15.99,7.112323812,28,253.22356,-0.283346,65,-0.047846,0.235499,27,5.67,7.496,9.097,10.726,0.392620521,0.945855379,1.161968,4.573949,3.087541,32.245028,136.832,1892.43921,1.4994,-38.27867,32.93764,954.36919,648.83659,305.53261,0.00847835,0.02327667,-0.02294773,0.00047215,0.20555399,0.02080596,0.6305249,33.55,66.45,12.11186,19.68701,0.52850104,0.00367221,-42.4416,-13.78768,-0.8971061,0.04567,441,7.2,519.43,05CAJ-14_WB97XD_DMSO
05CAJ-15_WB97XD_DMSO,10.45,15.94,9.33,12.94,12.165,2.541146395,29,265.23429,-0.285033,68,-0.042869,0.242164,27,5.798,6.32,10.172,11.43,0.409354631,0.985684719,0.912842,3.948409,4.417491,32.442368,187.928,1929.05756,1.5407,-39.1252,32.1013,956.87357,643.19936,313.67422,0.00858794,0.02494913,-0.02496122,0.00042626,0.18226338,0.02246331,0.6790081,26.49,73.51,12.23506,19.6655,0.52686465,0.00370237,-41.02389,-14.94391,-0.8971347,0.042945,553,7.2,451.19,05CAJ-15_WB97XD_DMSO
05CAJ-16_WB97XD_DMSO,15.05,10.61,26.76,14.6,16.755,6.02934698,40,297.31084,-0.28208,79,-0.052136,0.229944,40,6.988,5.835,11.292,13.923,0.448405797,0.996207785,0.782382,3.369039,10.56372,20.246871,447.4952,2344.16004,1.4212,-43.69869,40.39912,1144.91925,679.51546,465.40379,0.00439558,0.02785401,-0.02985505,0.0005982,0.2359235,0.02806228,0.78008026,26.72,73.28,9.76863,17.97817,0.51214038,0.00194292,-42.10022,-13.69202,-0.902986,0.055573,439,7.2,692.13,05CAJ-16_WB97XD_DMSO
05CAJ-17_WB97XD_DMSO,16.39,10.87,27.59,14.76,17.4025,6.214231147,34,286.24177,-0.283904,75,-0.053222,0.230682,34,6.623,5.305,10.429,12.389,0.440529104,0.935301223,0.511763,2.2645,8.510506,34.498173,656.3024,2089.45901,1.5351,-42.49931,59.73928,1078.99028,600.56018,478.4301,0.00510162,0.03159626,-0.02815638,0.00073405,0.24327328,0.02973091,0.81827342,27.59,72.41,10.40392,17.97146,0.5188882,0.00267317,-42.04166,-13.79173,-0.9449912,0.058417,487,7.2,681.66,05CAJ-17_WB97XD_DMSO
05CAJ-18a_WB97XD_DMSO,11.02,12.47,9.23,12.69,11.3525,1.383227657,23,241.16973,-0.288681,61,-0.037049,0.251633,23,6.168,4.389,10.284,12.306,0.456132548,0.997568093,0.387677,1.983691,6.370474,32.20032,317.6074,1649.85674,1.638,-41.30487,60.46495,876.42375,508.40746,368.01629,0.00899455,0.03281349,-0.02391086,0.00066937,0.24511509,0.0282343,0.7911768,30.29,69.71,11.94207,19.6347,0.53483333,0.00432312,-42.10968,-13.79155,-0.9401904,0.045209,469,7.2,415.45,05CAJ-18a_WB97XD_DMSO
05CAJ-18b_WB97XD_DMSO,15.63,12.45,9.23,6.93,11.06,3.287202458,32,301.2665,-0.288052,77,-0.036695,0.251357,32,7.485,6.707,10.99,14.956,0.458028359,0.999064796,0.924734,4.324785,5.300774,32.710913,244.8297,2242.34657,1.5055,-40.78937,52.38654,1137.24131,709.05941,428.18191,0.00909697,0.02723177,-0.02093382,0.00050216,0.24747089,0.02339665,0.67648947,34.95,65.05,11.12125,19.62836,0.51764675,0.00416958,-42.16261,-13.13546,-0.9057266,0.037751,468,7.2,416.32,05CAJ-18b_WB97XD_DMSO
05CAJ-18c_WB97XD_DMSO,11.04,12.41,9.24,12.34,11.2575,1.286242104,25,269.17987,-0.291013,68,-0.037501,0.253513,23,6.76,4.32,10.124,13.388,0.481029031,0.990236686,0.365328,1.895251,6.934603,43.329625,279.0835,1814.17177,1.6627,-40.50452,37.0331,960.02053,582.29367,377.72686,0.00745826,0.02990925,-0.02715159,0.00051741,0.23813752,0.02764635,0.7843471,26.61,73.39,11.96522,19.64731,0.54021154,0.00362578,-42.14518,-13.00264,-0.9401872,0.043861,451,7.2,409.13,05CAJ-18c_WB97XD_DMSO
05CAJ-20_WB97XD_DMSO,10.88,12.33,9.9,10.49,10.9,0.896297942,23,241.16973,-0.290816,61,-0.031628,0.259188,23,6.456,4.185,9.6,12.76,0.480693163,0.988228005,0.371299,1.784672,7.822966,33.816834,266.8811,1649.09524,1.6388,-45.07112,60.5093,873.29975,528.85854,344.44121,0.00824322,0.03192592,-0.02811945,0.00077553,0.24967231,0.02932802,0.82789548,27.5,72.5,11.97623,19.69843,0.53571808,0.00453746,-41.41765,-13.80466,-0.9576159,0.046298,417,7.2,392.24,05CAJ-20_WB97XD_DMSO
05CAJ-21_WB97XD_DMSO,9.65,11.35,8.86,12,10.465,1.262903401,21,221.16338,-0.277045,56,-0.028995,0.248049,17,5.579,5.295,9.562,11.153,0.428796617,0.999551891,0.461895,2.867213,8.681927,40.222998,120.1978,1522.12395,1.6282,-45.68363,62.72162,797.28024,433.57197,363.70827,0.00733212,0.03931204,-0.03079073,0.00094277,0.22367533,0.03506789,0.96395601,23.68,76.32,11.66693,19.46086,0.53044038,0.00378543,-41.23951,-13.38524,-0.9213315,0.041444,469,7.2,426.86,05CAJ-21_WB97XD_DMSO
05CAJ-22a_WB97XD_DMSO,8.48,9.52,8.47,11.73,9.55,1.328965763,32,282.24655,-0.262288,73,-0.024563,0.237725,22,6.304,5.208,10.52,11.111,0.413987108,0.881265863,0.632155,2.615242,12.499078,51.243579,226.2305,2081.28798,1.5196,-46.20695,81.30338,1060.97787,590.06555,470.91232,0.00969533,0.04426724,-0.03362419,0.00137131,0.19335662,0.03943506,1.07602922,23.1,76.9,11.51474,19.30854,0.52132685,0.00353947,-41.35066,-13.83926,-0.9044597,0.047076,519,7.2,467.44,05CAJ-22a_WB97XD_DMSO
05CAJ-23a_WB97XD_DMSO,8.49,9.54,8.48,11.74,9.5625,1.328916382,37,324.28331,-0.263665,84,-0.025341,0.238324,33,7.248,5.488,12.451,14.279,0.443199454,0.985030353,0.692388,2.88438,12.011846,73.694661,384.3871,2401.5619,1.5131,-46.21577,92.35236,1220.05454,712.67548,507.37905,0.01461182,0.04997242,-0.03505643,0.00154026,0.1852124,0.04272136,1.19102505,19.4,80.6,11.54409,19.32452,0.52193897,0.00290665,-41.35196,-13.834,-0.904001,0.04469,517,7.2,465.15,05CAJ-23a_WB97XD_DMSO
05CAJ-25_WB97XD_DMSO,11.66,12.61,9.6,12.95,11.705,1.304041794,23,223.17927,-0.285891,57,-0.02933,0.256561,22,6.409,4.336,8.482,12.74,0.498474059,0.993914807,0.379809,1.927668,8.806491,44.798612,221.1593,1620.49621,1.5433,-45.02645,76.66201,855.25774,469.34831,385.90943,0.00784367,0.03947633,-0.03062841,0.00107321,0.21078517,0.03502716,0.96556801,20.18,79.82,11.35407,19.53418,0.52517709,0.00389615,-41.23985,-13.7715,-0.9138208,0.043732,466,7.2,398.22,05CAJ-25_WB97XD_DMSO
05CEJ_03_WB97XD_Chloroform,10.07,9.72,8.81,13.09,10.4225,1.607286144,44,302.36556,-0.267242,81,-0.034299,0.232942,23,6.586,7.044,10.081,13.106,0.433528497,0.994989371,1.16421,4.414622,6.80E-05,34.243395,0.0038,2524.89189,1.3419,-39.14563,18.87519,1169.56275,761.87176,407.69099,0.00204581,0.0133829,-0.01914037,0.00041001,0.10444586,0.01484981,0.41877948,63.1,36.9,11.45599,16.26999,0.50669257,0.00062947,-38.08566,-14.16153,-0.8157778,0.036862,558,4.4,482.28,05CEJ_03_WB97XD_Chloroform
05CEJ_11_WB97XD_Chloroform,11.7,9.84,7.91,10.92,10.0925,1.422662557,46,334.36437,-0.262953,89,-0.017359,0.245594,23,6.589,7.081,11.462,13.138,0.414696506,0.996964638,1.179884,4.640698,0.00106,15.327888,0.0655,2639.97414,1.4193,-39.29673,50.80249,1218.28377,666.69075,551.59302,-0.00190954,0.01311712,-0.02007172,0.00047484,0.2384546,0.0165174,0.44261775,67.47,32.53,11.39987,18.45912,0.51200441,0.00147063,-38.35897,-13.45561,-0.8449376,0.046766,475,4.4,434.84,05CEJ_11_WB97XD_Chloroform
05CEJ_12_WB97XD_Chloroform,11.55,9.84,7.78,10.89,10.015,1.427208814,52,362.41761,-0.2609,97,-0.013856,0.247044,50,6.906,7.1,10.495,12.238,0.410216874,0.886041124,1.163228,4.77134,0.001796,18.131762,0.1555,2950.11483,1.3766,-38.73438,16.22224,1379.38369,769.68371,609.69998,-0.00309501,0.01037073,-0.02009413,0.00033291,0.10745908,0.01520451,0.39915187,66.01,33.99,11.3438,17.2648,0.51042526,0.00089612,-38.86055,-13.31766,-0.8136013,0.04231,465,4.4,428.96,05CEJ_12_WB97XD_Chloroform
05CEJ_13_WB97XD_Chloroform,10.13,9.73,8.17,11.48,9.8775,1.179944384,50,330.4188,-0.263136,89,-0.022249,0.240887,23,6.589,7.086,12.068,13.138,0.406849994,0.996964638,1.174596,4.750285,0.000183,30.771544,0.0175,2810.66645,1.3173,-40.49452,16.99122,1285.51826,831.87976,453.6385,0.00104873,0.0113666,-0.01787213,0.00038833,0.09425439,0.01337284,0.37176996,72.05,27.95,11.35213,15.57318,0.50546638,0.00061104,-38.36152,-14.51418,-0.8051808,0.036478,515,4.4,449.69,05CEJ_13_WB97XD_Chloroform
05CEJ_14_WB97XD_Chloroform,8.34,9.89,7.78,11.1,9.2775,1.305572193,66,416.55455,-0.264236,113,-0.001769,0.262467,66,9.029,7.491,12.93,18.046,0.469129384,0.999335475,1.251494,5.181633,0.496942,35.287701,49.7981,3630.54857,1.2857,-46.26714,27.62379,1694.38222,979.26943,715.11278,-0.00062217,0.01177464,-0.01759826,0.00041039,0.1272057,0.01433857,0.38728592,67.8,32.2,11.2307,17.38239,0.50222754,0.00082932,-39.66635,-13.8441,-0.7936004,0.036682,431,4.4,383.48,05CEJ_14_WB97XD_Chloroform
05ChemEurJ-01_WB97XD_Dichloromethane,18.07,11.91,9.99,15.46,13.8575,3.125039,30,205.25346,-0.264428,55,0.024181,0.288609,28,7.315,4.194,7.179,14.556,0.561379151,0.9949419,0.515664,1.793966,6.89729,23.748442,146.4787,1797.33869,1.2797,-52.12894,24.02604,934.40367,521.03351,413.37016,-0.00103772,0.02035358,-0.02800044,0.00062852,0.18415547,0.02387654,0.64590213,37.26,62.74,10.6572,17.29179,0.50066421,0.00178883,-37.67042,-13.64007,-0.8096439,0.036604,410,3.4,303.22,05ChemEurJ-01_WB97XD_Dichloromethane
05ChemEurJ-02_WB97XD_Dichloromethane,14.73,12.63,10.28,12.89,12.6325,1.581144759,30,205.25346,-0.26428,55,0.013313,0.277594,30,5.753,6.721,9.117,11.475,0.420129609,0.997305754,0.920349,4.12407,5.347549,11.397883,122.8416,1784.09485,1.2892,-47.84132,22.03324,900.82161,547.60206,353.21955,0.00011969,0.0180896,-0.02773936,0.00045822,0.13332113,0.02184769,0.59520417,35.99,64.01,10.39298,17.01445,0.50013852,0.00181374,-37.99894,-12.92195,-0.8174765,0.035962,420,3.4,358.38,05ChemEurJ-02_WB97XD_Dichloromethane
05ChemEurJ-03_WB97XD_Dichloromethane,12.99,12.82,8.5,13.06,11.8425,1.931765708,39,277.31624,-0.268328,74,-0.011347,0.256981,37,7.992,6.854,8.938,15.89,0.50154662,0.994119119,0.905951,4.174618,3.530802,33.64786,156.6563,2312.94517,1.3436,-43.73734,22.37758,1162.55714,694.61554,467.94159,-0.00044627,0.01714092,-0.02655281,0.00040947,0.14674514,0.0210184,0.5695154,39.68,60.32,10.63181,17.28162,0.50773697,0.0014625,-38.09979,-13.57973,-0.8275459,0.040501,453,3.4,398.25,05ChemEurJ-03_WB97XD_Dichloromethane
05ChemEurJ-04_WB97XD_Dichloromethane,9.96,9.24,10.25,10.71,10.04,0.533713406,39,260.33207,-0.225154,70,0.01682,0.241974,37,7.098,6.547,9.28,13.772,0.465285989,0.970132432,0.880729,4.021047,3.426446,24.689764,164.6256,2257.94002,1.292,-49.64756,17.72535,1116.33039,712.10756,404.22283,-0.00231453,0.01335246,-0.02991461,0.00048197,0.06739665,0.02004576,0.52652961,51.77,48.23,10.20456,17.01004,0.4984235,0.00185422,-38.24386,-13.64087,-0.8109924,0.037636,504,3.4,453.86,05ChemEurJ-04_WB97XD_Dichloromethane
05ChemEurJ-05_WB97XD_Dichloromethane,9.13,8.96,8.14,10.65,9.22,0.906504275,48,332.39485,-0.229885,89,-0.007931,0.221954,46,8.053,6.398,13.11,15.193,0.437825999,0.943313051,0.902323,3.998286,2.731704,21.894249,182.3019,2770.37614,1.3445,-39.98567,14.55997,1367.90351,844.08599,523.81751,-0.00254728,0.01120853,-0.02471357,0.00034048,0.07029128,0.01705927,0.44572461,64.36,35.64,10.43861,17.15944,0.50552788,0.00151778,-37.13778,-13.62724,-0.8098084,0.037854,566,3.4,537.07,05ChemEurJ-05_WB97XD_Dichloromethane
